$ date -R
Mon, 22 Jun 2026 10:08:35 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ecfb2f7287a9 Merge tag 'trace-ring-buffer-v7.2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace
Merging origin/master (ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ecfb2f7287a9..ef0c9f75a1953
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    2 +
 drivers/usb/cdns3/core.h                           |    9 +-
 drivers/usb/cdns3/drd.c                            |   45 +-
 drivers/usb/cdns3/gadget-export.h                  |   10 +-
 drivers/usb/cdns3/host-export.h                    |    4 +-
 drivers/usb/chipidea/core.c                        |   11 +-
 drivers/usb/chipidea/udc.c                         |   93 +-
 drivers/usb/class/cdc-acm.c                        |    6 +
 drivers/usb/core/hcd.c                             |   14 +-
 drivers/usb/dwc2/hcd_intr.c                        |   10 +-
 drivers/usb/dwc3/core.c                            |   14 +-
 drivers/usb/dwc3/dwc3-google.c                     |    5 +-
 drivers/usb/dwc3/dwc3-octeon.c                     |   12 +-
 drivers/usb/gadget/udc/aspeed_udc.c                |    7 +-
 drivers/usb/gadget/udc/core.c                      |    7 +-
 drivers/usb/gadget/udc/goku_udc.c                  |    3 +-
 drivers/usb/gadget/udc/pxa25x_udc.c                |   41 +-
 drivers/usb/gadget/udc/pxa25x_udc.h                |    2 +-
 drivers/usb/gadget/udc/pxa27x_udc.c                |   35 +-
 drivers/usb/gadget/udc/pxa27x_udc.h                |    2 -
 drivers/usb/host/Kconfig                           |    8 +-
 drivers/usb/host/Makefile                          |    1 +
 drivers/usb/host/max3421-hcd.c                     |    8 +
 drivers/usb/host/xhci-dbgcap.c                     |  144 +-
 drivers/usb/host/xhci-dbgcap.h                     |    3 +
 drivers/usb/host/xhci-hub.c                        |    7 +-
 drivers/usb/host/xhci-mem.c                        |   60 +-
 drivers/usb/host/xhci-mtk.c                        |    6 +-
 drivers/usb/host/xhci-pci-prom21.c                 |  137 ++
 drivers/usb/host/xhci-pci.c                        |   11 +
 drivers/usb/host/xhci-pci.h                        |    3 +
 drivers/usb/host/xhci-rcar.c                       |   70 +-
 drivers/usb/host/xhci-ring.c                       |   53 +-
 drivers/usb/host/xhci.c                            |   23 +-
 drivers/usb/host/xhci.h                            |   29 +-
 drivers/usb/misc/Kconfig                           |    2 +-
 drivers/usb/misc/onboard_usb_dev.c                 |    1 +
 drivers/usb/misc/onboard_usb_dev.h                 |    8 +
 drivers/usb/misc/usb251xb.c                        |   18 +-
 drivers/usb/misc/usb3503.c                         |    2 +-
 drivers/usb/misc/usb4604.c                         |    2 +-
 drivers/usb/phy/phy-isp1301.c                      |    2 +-
 drivers/usb/serial/ark3116.c                       |    1 -
 drivers/usb/serial/belkin_sa.c                     |    2 -
 drivers/usb/serial/cyberjack.c                     |    2 -
 drivers/usb/serial/cypress_m8.c                    |    2 -
 drivers/usb/serial/digi_acceleport.c               |    2 -
 drivers/usb/serial/empeg.c                         |    3 -
 drivers/usb/serial/f81232.c                        |    3 -
 drivers/usb/serial/f81534.c                        |    1 -
 drivers/usb/serial/ftdi_sio.c                      |    1 -
 drivers/usb/serial/garmin_gps.c                    |    3 -
 drivers/usb/serial/generic.c                       |    1 -
 drivers/usb/serial/io_edgeport.c                   |    2 +-
 drivers/usb/serial/io_ti.c                         |    2 -
 drivers/usb/serial/ipaq.c                          |    3 -
 drivers/usb/serial/ipw.c                           |    2 -
 drivers/usb/serial/ir-usb.c                        |    2 -
 drivers/usb/serial/iuu_phoenix.c                   |    2 -
 drivers/usb/serial/keyspan.c                       |    2 -
 drivers/usb/serial/keyspan_pda.c                   |    2 -
 drivers/usb/serial/kl5kusb105.c                    |    2 -
 drivers/usb/serial/kobil_sct.c                     |    2 -
 drivers/usb/serial/mct_u232.c                      |    2 -
 drivers/usb/serial/metro-usb.c                     |    3 -
 drivers/usb/serial/mos7720.c                       |    3 +-
 drivers/usb/serial/mos7840.c                       |    1 -
 drivers/usb/serial/mxuport.c                       |   40 +-
 drivers/usb/serial/omninet.c                       |    2 -
 drivers/usb/serial/opticon.c                       |    2 -
 drivers/usb/serial/option.c                        |    1 -
 drivers/usb/serial/oti6858.c                       |    3 -
 drivers/usb/serial/pl2303.c                        |    3 -
 drivers/usb/serial/qcserial.c                      |    1 -
 drivers/usb/serial/quatech2.c                      |    2 -
 drivers/usb/serial/safe_serial.c                   |    2 -
 drivers/usb/serial/spcp8x5.c                       |    2 -
 drivers/usb/serial/ssu100.c                        |    2 -
 drivers/usb/serial/symbolserial.c                  |    2 -
 drivers/usb/serial/ti_usb_3410_5052.c              |    2 -
 drivers/usb/serial/usb-serial.c                    |    3 -
 drivers/usb/serial/usb_wwan.c                      |    1 -
 drivers/usb/serial/visor.c                         |    4 -
 drivers/usb/serial/whiteheat.c                     |    4 -
 drivers/usb/serial/wishbone-serial.c               |    1 -
 drivers/usb/serial/xr_serial.c                     |    1 +
 drivers/usb/serial/xsens_mt.c                      |    1 -
 drivers/usb/typec/anx7411.c                        |    4 +-
 drivers/usb/typec/mux/fsa4480.c                    |    2 +-
 drivers/usb/typec/mux/intel_pmc_mux.c              |   19 +-
 drivers/usb/typec/mux/it5205.c                     |    2 +-
 drivers/usb/typec/mux/nb7vpq904m.c                 |    2 +-
 drivers/usb/typec/mux/pi3usb30532.c                |    2 +-
 drivers/usb/typec/mux/ps883x.c                     |  350 ++--
 drivers/usb/typec/mux/ptn36502.c                   |    2 +-
 drivers/usb/typec/mux/wcd939x-usbss.c              |    2 +-
 drivers/usb/typec/tcpm/fusb302.c                   |    4 +-
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.c      |    5 -
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.c |   12 +-
 drivers/usb/typec/tcpm/tcpci.c                     |   13 +-
 drivers/usb/typec/tcpm/tcpci_maxim_core.c          |    2 +-
 drivers/usb/typec/tcpm/tcpci_rt1711h.c             |    8 +-
 drivers/usb/typec/tipd/core.c                      |    2 +-
 drivers/usb/typec/ucsi/cros_ec_ucsi.c              |    6 +-
 drivers/usb/typec/ucsi/debugfs.c                   |   31 +
 drivers/usb/typec/ucsi/ucsi.c                      |   60 +-
 drivers/usb/typec/ucsi/ucsi.h                      |   21 +-
 drivers/usb/typec/ucsi/ucsi_acpi.c                 |   22 +-
 drivers/usb/typec/ucsi/ucsi_ccg.c                  |   10 +-
 drivers/usb/typec/ucsi/ucsi_huawei_gaokun.c        |   53 +-
 drivers/usb/typec/ucsi/ucsi_stm32g0.c              |    4 +-
 drivers/usb/typec/ucsi/ucsi_yoga_c630.c            |    6 +-
 drivers/usb/usbip/Kconfig                          |    2 +-
 drivers/usb/usbip/vhci_sysfs.c                     |   52 +-
 include/linux/platform_data/pxa2xx_udc.h           |   15 -
 include/linux/platform_data/usb-xhci-prom21.h      |   22 +
 include/linux/thunderbolt.h                        |   59 +-
 194 files changed, 6991 insertions(+), 2114 deletions(-)
 create mode 100644 Documentation/ABI/testing/configfs-thunderbolt_stream
 delete mode 100644 Documentation/devicetree/bindings/usb/richtek,rt1711h.txt
 create mode 100644 Documentation/hwmon/prom21-xhci.rst
 create mode 100644 Documentation/translations/zh_CN/usb/CREDITS
 create mode 100644 Documentation/translations/zh_CN/usb/acm.rst
 create mode 100644 Documentation/translations/zh_CN/usb/authorization.rst
 create mode 100644 Documentation/translations/zh_CN/usb/chipidea.rst
 create mode 100644 Documentation/translations/zh_CN/usb/dwc3.rst
 create mode 100644 Documentation/translations/zh_CN/usb/ehci.rst
 create mode 100644 Documentation/translations/zh_CN/usb/index.rst
 create mode 100644 Documentation/translations/zh_CN/usb/usbmon.rst
 delete mode 100644 arch/arm/mach-pxa/udc.h
 create mode 100644 drivers/hwmon/prom21-xhci.c
 create mode 100644 drivers/thunderbolt/configfs.c
 delete mode 100644 drivers/thunderbolt/nhi_ops.c
 create mode 100644 drivers/thunderbolt/pci.c
 create mode 100644 drivers/thunderbolt/stream.c
 create mode 100644 drivers/usb/host/xhci-pci-prom21.c
 create mode 100644 include/linux/platform_data/usb-xhci-prom21.h
Merging thunderbolt/next (c1bef05763c94 thunderbolt: debugfs: Fix sideband write size check)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (e690592f98c81 USB: serial: whiteheat: drop termbits include)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (426e83cab1f5d serial: 8250_pci: Don't specify conflicting values to pci_device_id members)
$ git merge -m Merge branch 'tty-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Auto-merging arch/powerpc/configs/ppc6xx_defconfig
Auto-merging drivers/net/ppp/Kconfig
Auto-merging drivers/tty/vt/vt.c
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/arm/amlogic.yaml |    6 +
 .../bindings/serial/qcom,sa8255p-geni-uart.yaml    |   13 +-
 Documentation/devicetree/bindings/serial/rs485.txt |    1 -
 .../bindings/serial/snps-dw-apb-uart.yaml          |    1 +
 Documentation/driver-api/serial/serial-rs485.rst   |    2 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |    1 -
 arch/arm64/boot/dts/amlogic/Makefile               |    1 +
 .../boot/dts/amlogic/amlogic-a9-a311y3-by401.dts   |   40 +
 arch/arm64/boot/dts/amlogic/amlogic-a9.dtsi        |  128 +
 arch/powerpc/configs/ppc6xx_defconfig              |    1 -
 drivers/net/ppp/Kconfig                            |    4 +-
 drivers/tty/Kconfig                                |   11 +-
 drivers/tty/Makefile                               |    1 -
 drivers/tty/n_hdlc.c                               |    7 -
 drivers/tty/serial/8250/8250_core.c                |    8 +-
 drivers/tty/serial/8250/8250_dw.c                  |  110 +-
 drivers/tty/serial/8250/8250_dwlib.c               |   49 -
 drivers/tty/serial/8250/8250_dwlib.h               |   73 +
 drivers/tty/serial/8250/8250_mtk.c                 |   23 +-
 drivers/tty/serial/8250/8250_pci.c                 | 3120 ++++++------
 drivers/tty/serial/8250/8250_port.c                |   30 +-
 drivers/tty/serial/Kconfig                         |    6 +-
 drivers/tty/serial/amba-pl011.c                    |   42 +
 drivers/tty/serial/apbuart.c                       |    2 -
 drivers/tty/serial/bcm63xx_uart.c                  |    2 +-
 drivers/tty/serial/icom.c                          |    2 -
 drivers/tty/serial/jsm/jsm_driver.c                |   38 +-
 drivers/tty/serial/max310x.c                       |  235 +-
 drivers/tty/serial/mxs-auart.c                     |    2 +-
 drivers/tty/serial/omap-serial.c                   |    2 +-
 drivers/tty/serial/pch_uart.c                      |    2 +-
 drivers/tty/serial/pxa.c                           |    2 +-
 drivers/tty/serial/qcom_geni_serial.c              |   29 +-
 drivers/tty/serial/samsung_tty.c                   |    8 +-
 drivers/tty/serial/sc16is7xx_i2c.c                 |   14 +-
 drivers/tty/serial/serial_core.c                   |   57 +-
 drivers/tty/serial/serial_txx9.c                   |    4 +-
 drivers/tty/serial/sh-sci.c                        |    2 +-
 drivers/tty/serial/sunsu.c                         |    2 +-
 drivers/tty/synclink_gt.c                          | 5038 --------------------
 drivers/tty/vt/gen_ucs_width_table.py              |  119 +-
 drivers/tty/vt/ucs.c                               |  174 +-
 drivers/tty/vt/ucs_width_table.h_shipped           |  919 ++--
 drivers/tty/vt/vc_screen.c                         |    2 +-
 drivers/tty/vt/vt.c                                |   11 +-
 include/linux/consolemap.h                         |   12 +-
 include/linux/serial_core.h                        |   20 +
 include/linux/serial_sci.h                         |    1 -
 include/linux/synclink.h                           |   37 -
 include/trace/events/qcom_geni_serial.h            |  164 +
 include/uapi/linux/synclink.h                      |  301 --
 51 files changed, 3027 insertions(+), 7852 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/serial/rs485.txt
 create mode 100644 arch/arm64/boot/dts/amlogic/amlogic-a9-a311y3-by401.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/amlogic-a9.dtsi
 delete mode 100644 drivers/tty/synclink_gt.c
 delete mode 100644 include/linux/synclink.h
 create mode 100644 include/trace/events/qcom_geni_serial.h
 delete mode 100644 include/uapi/linux/synclink.h
Merging char-misc/char-misc-next (b232fc005aec5 Merge tag 'iio-fixes-for-7.1b' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/jic23/iio into char-misc-next)
$ git merge -m Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Auto-merging MAINTAINERS
Auto-merging arch/powerpc/configs/ppc6xx_defconfig
Auto-merging drivers/char/sonypi.c
Auto-merging drivers/firmware/stratix10-rsu.c
Auto-merging drivers/firmware/stratix10-svc.c
Auto-merging drivers/hwtracing/coresight/coresight-catu.c
Auto-merging drivers/hwtracing/coresight/coresight-core.c
Auto-merging drivers/iio/adc/Kconfig
Auto-merging drivers/iio/adc/spear_adc.c
Auto-merging drivers/iio/adc/ti-ads1119.c
Auto-merging drivers/iio/dac/mcp47feb02.c
Auto-merging drivers/iio/light/gp2ap002.c
Auto-merging drivers/iio/magnetometer/yamaha-yas530.c
Auto-merging drivers/iio/orientation/hid-sensor-rotation.c
Auto-merging drivers/iio/temperature/mcp9600.c
Auto-merging drivers/interconnect/core.c
Auto-merging drivers/virt/acrn/irqfd.c
Auto-merging include/linux/coresight.h
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-bus-iio            |   68 +-
 Documentation/admin-guide/devices.txt              |    1 -
 .../devicetree/bindings/fpga/altera-pr-ip.txt      |   12 -
 .../bindings/fpga/altera-socfpga-fpga-mgr.txt      |   17 -
 .../devicetree/bindings/fpga/altr,a10-pr-ip.yaml   |   34 +
 .../bindings/fpga/altr,socfpga-fpga-mgr.yaml       |   38 +
 .../bindings/fpga/efinix,trion-config.yaml         |   98 +
 .../bindings/fpga/technologic,ts7300-fpga.yaml     |   36 +
 .../devicetree/bindings/iio/adc/adi,ad4080.yaml    |   56 +-
 .../devicetree/bindings/iio/adc/adi,ad4130.yaml    |   19 +-
 .../devicetree/bindings/iio/adc/adi,ad4691.yaml    |  180 ++
 .../iio/adc/allwinner,sun20i-d1-gpadc.yaml         |   32 +-
 .../devicetree/bindings/iio/adc/avia-hx711.yaml    |   25 +-
 .../bindings/iio/adc/qcom,pm8018-adc.yaml          |   15 +
 .../bindings/iio/chemical/sensirion,scd30.yaml     |    2 +-
 .../devicetree/bindings/iio/dac/adi,ad5706r.yaml   |  105 +
 .../bindings/iio/dac/microchip,mcp47feb02.yaml     |   36 +-
 .../bindings/iio/gyroscope/bosch,bmg160.yaml       |    6 +
 .../bindings/iio/light/brcm,apds9999.yaml          |   54 +
 .../devicetree/bindings/iio/light/tsl2772.yaml     |    2 +
 .../bindings/iio/light/vishay,veml6030.yaml        |    5 +-
 .../bindings/iio/magnetometer/memsic,mmc5983.yaml  |   63 +
 .../bindings/iio/temperature/adi,ltc2983.yaml      |  217 +-
 .../bindings/interconnect/qcom,hawi-rpmh.yaml      |  131 +
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |    2 +
 .../bindings/interconnect/qcom,nord-rpmh.yaml      |  131 +
 .../bindings/interconnect/qcom,sdm660.yaml         |   13 +
 .../bindings/interconnect/qcom,shikra.yaml         |  134 +
 .../bindings/interconnect/qcom,sm6115.yaml         |   33 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/driver-api/iio/buffers.rst           |    7 +-
 Documentation/driver-api/iio/triggered-buffers.rst |   10 +-
 Documentation/iio/ad4691.rst                       |  227 ++
 Documentation/iio/adxl313.rst                      |   10 +-
 Documentation/iio/adxl345.rst                      |    2 +-
 Documentation/iio/adxl380.rst                      |    2 +-
 Documentation/iio/iio_devbuf.rst                   |    3 +-
 Documentation/iio/index.rst                        |    1 +
 Documentation/misc-devices/apds990x.rst            |  128 -
 Documentation/misc-devices/index.rst               |    1 -
 Documentation/userspace-api/ioctl/ioctl-number.rst |    1 -
 MAINTAINERS                                        |   59 +-
 arch/powerpc/configs/ppc6xx_defconfig              |    1 -
 drivers/android/binder.c                           |    6 +-
 drivers/android/binder/page_range.rs               |   24 +-
 drivers/bus/mhi/ep/main.c                          |   11 +-
 drivers/bus/mhi/host/pci_generic.c                 |   36 +-
 drivers/char/Kconfig                               |   26 -
 drivers/char/Makefile                              |    2 -
 drivers/char/applicom.c                            |  857 -------
 drivers/char/applicom.h                            |   86 -
 drivers/char/dtlk.c                                |  663 -----
 drivers/char/hpet.c                                |    6 +-
 drivers/char/nvram.c                               |   16 +-
 drivers/char/sonypi.c                              |    6 +-
 drivers/char/tlclk.c                               |    4 +
 drivers/comedi/drivers/8255_pci.c                  |   32 +-
 drivers/comedi/drivers/addi_apci_1032.c            |    4 +-
 drivers/comedi/drivers/addi_apci_1500.c            |    4 +-
 drivers/comedi/drivers/addi_apci_1516.c            |    8 +-
 drivers/comedi/drivers/addi_apci_1564.c            |    4 +-
 drivers/comedi/drivers/addi_apci_16xx.c            |    6 +-
 drivers/comedi/drivers/addi_apci_2032.c            |    4 +-
 drivers/comedi/drivers/addi_apci_2200.c            |    4 +-
 drivers/comedi/drivers/addi_apci_3120.c            |    6 +-
 drivers/comedi/drivers/addi_apci_3501.c            |    4 +-
 drivers/comedi/drivers/addi_apci_3xxx.c            |   52 +-
 drivers/comedi/drivers/adl_pci6208.c               |    7 +-
 drivers/comedi/drivers/adl_pci7250.c               |   18 +-
 drivers/comedi/drivers/adl_pci7x3x.c               |   14 +-
 drivers/comedi/drivers/adl_pci8164.c               |    4 +-
 drivers/comedi/drivers/adl_pci9111.c               |    6 +-
 drivers/comedi/drivers/adl_pci9118.c               |    8 +-
 drivers/comedi/drivers/adv_pci1710.c               |   62 +-
 drivers/comedi/drivers/adv_pci1720.c               |    4 +-
 drivers/comedi/drivers/adv_pci1723.c               |    4 +-
 drivers/comedi/drivers/adv_pci1724.c               |    4 +-
 drivers/comedi/drivers/adv_pci1760.c               |    4 +-
 drivers/comedi/drivers/adv_pci_dio.c               |   30 +-
 drivers/comedi/drivers/amplc_dio200_pci.c          |   12 +-
 drivers/comedi/drivers/amplc_pci224.c              |    6 +-
 drivers/comedi/drivers/amplc_pci230.c              |    6 +-
 drivers/comedi/drivers/amplc_pci236.c              |    4 +-
 drivers/comedi/drivers/amplc_pci263.c              |    4 +-
 drivers/comedi/drivers/cb_pcidas.c                 |   18 +-
 drivers/comedi/drivers/cb_pcidas64.c               |   44 +-
 drivers/comedi/drivers/cb_pcidda.c                 |   14 +-
 drivers/comedi/drivers/cb_pcimdas.c                |    6 +-
 drivers/comedi/drivers/cb_pcimdda.c                |    4 +-
 drivers/comedi/drivers/contec_pci_dio.c            |    4 +-
 drivers/comedi/drivers/daqboard2000.c              |   10 +-
 drivers/comedi/drivers/das08_pci.c                 |    4 +-
 drivers/comedi/drivers/dt3000.c                    |   16 +-
 drivers/comedi/drivers/dyna_pci10xx.c              |    4 +-
 drivers/comedi/drivers/gsc_hpdi.c                  |    6 +-
 drivers/comedi/drivers/icp_multi.c                 |    4 +-
 drivers/comedi/drivers/jr3_pci.c                   |   12 +-
 drivers/comedi/drivers/ke_counter.c                |    4 +-
 drivers/comedi/drivers/me4000.c                    |   28 +-
 drivers/comedi/drivers/me_daq.c                    |    6 +-
 drivers/comedi/drivers/mf6x4.c                     |   11 +-
 drivers/comedi/drivers/ni_6527.c                   |    6 +-
 drivers/comedi/drivers/ni_65xx.c                   |   46 +-
 drivers/comedi/drivers/ni_660x.c                   |   16 +-
 drivers/comedi/drivers/ni_670x.c                   |    8 +-
 drivers/comedi/drivers/ni_labpc_pci.c              |    4 +-
 drivers/comedi/drivers/ni_pcidio.c                 |    8 +-
 drivers/comedi/drivers/ni_pcimio.c                 |  132 +-
 drivers/comedi/drivers/rtd520.c                    |    6 +-
 drivers/comedi/drivers/s626.c                      |    6 +-
 drivers/counter/ftm-quaddec.c                      |    4 +-
 drivers/counter/intel-qep.c                        |   54 +-
 drivers/counter/interrupt-cnt.c                    |    4 +-
 drivers/firmware/stratix10-rsu.c                   |   85 +-
 drivers/firmware/stratix10-svc.c                   |  106 +-
 drivers/fpga/Kconfig                               |    7 +
 drivers/fpga/Makefile                              |    1 +
 drivers/fpga/dfl-afu-main.c                        |    3 +
 drivers/fpga/dfl.c                                 |    2 +
 drivers/fpga/efinix-spi.c                          |  260 ++
 drivers/fpga/lattice-sysconfig-spi.c               |   29 +-
 drivers/fpga/microchip-spi.c                       |    3 +
 drivers/fpga/of-fpga-region.c                      |    3 +-
 drivers/fpga/ts73xx-fpga.c                         |    9 +
 drivers/gpib/agilent_82357a/agilent_82357a.c       |    2 +-
 drivers/gpib/common/gpib_os.c                      |   11 +-
 drivers/gpib/ines/ines.h                           |   16 +
 drivers/gpib/ines/ines_gpib.c                      |   90 +
 drivers/gpib/ni_usb/ni_usb_gpib.c                  |    2 +-
 drivers/hwtracing/coresight/coresight-catu.c       |    2 +-
 drivers/hwtracing/coresight/coresight-core.c       |  574 ++++-
 drivers/hwtracing/coresight/coresight-cti-core.c   |    9 +-
 .../hwtracing/coresight/coresight-cti-platform.c   |    1 +
 drivers/hwtracing/coresight/coresight-etb10.c      |    6 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |  289 ++-
 drivers/hwtracing/coresight/coresight-etm3x-core.c |   73 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |  214 +-
 drivers/hwtracing/coresight/coresight-platform.c   |   12 +-
 drivers/hwtracing/coresight/coresight-priv.h       |    8 +-
 drivers/hwtracing/coresight/coresight-syscfg.c     |   38 +-
 drivers/hwtracing/coresight/coresight-syscfg.h     |    2 +
 drivers/hwtracing/coresight/coresight-sysfs.c      |  135 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |    4 +-
 drivers/hwtracing/coresight/coresight-trbe.c       |   61 +-
 drivers/hwtracing/coresight/ultrasoc-smb.c         |    1 +
 drivers/iio/accel/adxl313_core.c                   |   10 +-
 drivers/iio/accel/adxl313_i2c.c                    |   10 +-
 drivers/iio/accel/adxl313_spi.c                    |   11 +-
 drivers/iio/accel/adxl345_i2c.c                    |    4 +-
 drivers/iio/accel/adxl355_core.c                   |   30 +-
 drivers/iio/accel/adxl355_i2c.c                    |   15 +-
 drivers/iio/accel/adxl355_spi.c                    |   11 +-
 drivers/iio/accel/adxl367.c                        |    4 +-
 drivers/iio/accel/adxl367_i2c.c                    |    2 +-
 drivers/iio/accel/adxl372.c                        |   10 +-
 drivers/iio/accel/adxl372_i2c.c                    |    4 +-
 drivers/iio/accel/adxl380.c                        |    4 +-
 drivers/iio/accel/adxl380_i2c.c                    |    8 +-
 drivers/iio/accel/bma180.c                         |   10 +-
 drivers/iio/accel/bma220_i2c.c                     |    2 +-
 drivers/iio/accel/bma400_i2c.c                     |    2 +-
 drivers/iio/accel/bmc150-accel-i2c.c               |   20 +-
 drivers/iio/accel/bmi088-accel-i2c.c               |    6 +-
 drivers/iio/accel/da280.c                          |    6 +-
 drivers/iio/accel/da311.c                          |    2 +-
 drivers/iio/accel/dmard06.c                        |    6 +-
 drivers/iio/accel/dmard09.c                        |    2 +-
 drivers/iio/accel/dmard10.c                        |    2 +-
 drivers/iio/accel/fxls8962af-i2c.c                 |    8 +-
 drivers/iio/accel/hid-sensor-accel-3d.c            |   27 +-
 drivers/iio/accel/kxcjk-1013.c                     |   10 +-
 drivers/iio/accel/kxsd9-i2c.c                      |    2 +-
 drivers/iio/accel/mc3230.c                         |    4 +-
 drivers/iio/accel/mma7455_i2c.c                    |    4 +-
 drivers/iio/accel/mma7660.c                        |    2 +-
 drivers/iio/accel/mma8452.c                        |  108 +-
 drivers/iio/accel/mma9551.c                        |    2 +-
 drivers/iio/accel/mma9553.c                        |    2 +-
 drivers/iio/accel/mxc4005.c                        |    4 +-
 drivers/iio/accel/mxc6255.c                        |    4 +-
 drivers/iio/accel/ssp_accel_sensor.c               |    2 +-
 drivers/iio/accel/st_accel_i2c.c                   |   52 +-
 drivers/iio/accel/stk8312.c                        |    4 +-
 drivers/iio/accel/stk8ba50.c                       |    2 +-
 drivers/iio/adc/88pm886-gpadc.c                    |    2 +-
 drivers/iio/adc/Kconfig                            |   20 +-
 drivers/iio/adc/Makefile                           |    1 +
 drivers/iio/adc/ad4062.c                           |    7 +-
 drivers/iio/adc/ad4080.c                           |  275 +-
 drivers/iio/adc/ad4130.c                           |  493 +++-
 drivers/iio/adc/ad4170-4.c                         |   47 +-
 drivers/iio/adc/ad4691.c                           | 2084 +++++++++++++++
 drivers/iio/adc/ad7091r5.c                         |   12 +-
 drivers/iio/adc/ad7191.c                           |   63 +-
 drivers/iio/adc/ad7192.c                           |    9 +-
 drivers/iio/adc/ad7280a.c                          |   75 +-
 drivers/iio/adc/ad7291.c                           |    2 +-
 drivers/iio/adc/ad7292.c                           |   16 +-
 drivers/iio/adc/ad7606.c                           |    2 +-
 drivers/iio/adc/ad7625.c                           |    4 +-
 drivers/iio/adc/ad7768-1.c                         |    6 +-
 drivers/iio/adc/ad7780.c                           |   46 +-
 drivers/iio/adc/ad7791.c                           |   19 +-
 drivers/iio/adc/ad7793.c                           |   37 +-
 drivers/iio/adc/ad7949.c                           |   25 +-
 drivers/iio/adc/ad799x.c                           |  151 +-
 drivers/iio/adc/ad9467.c                           |    9 +-
 drivers/iio/adc/at91_adc.c                         |   10 +-
 drivers/iio/adc/cc10001_adc.c                      |   10 +-
 drivers/iio/adc/dln2-adc.c                         |   12 +-
 drivers/iio/adc/gehc-pmc-adc.c                     |    2 +-
 drivers/iio/adc/hx711.c                            |   31 +-
 drivers/iio/adc/ina2xx-adc.c                       |   12 +-
 drivers/iio/adc/ingenic-adc.c                      |   68 +-
 drivers/iio/adc/ltc2309.c                          |   20 +-
 drivers/iio/adc/ltc2471.c                          |    4 +-
 drivers/iio/adc/ltc2485.c                          |    2 +-
 drivers/iio/adc/ltc2497.c                          |    4 +-
 drivers/iio/adc/max11410.c                         |    2 +-
 drivers/iio/adc/max34408.c                         |    4 +-
 drivers/iio/adc/max77541-adc.c                     |    2 +-
 drivers/iio/adc/mcp3422.c                          |   81 +-
 drivers/iio/adc/nau7802.c                          |    2 +-
 drivers/iio/adc/nxp-sar-adc.c                      |    7 +-
 drivers/iio/adc/pac1921.c                          |    2 +-
 drivers/iio/adc/qcom-pm8xxx-xoadc.c                |   39 +-
 drivers/iio/adc/rohm-bd79124.c                     |    2 +-
 drivers/iio/adc/rtq6056.c                          |   10 +-
 drivers/iio/adc/spear_adc.c                        |   23 +-
 drivers/iio/adc/stm32-adc.c                        |   10 +-
 drivers/iio/adc/sun20i-gpadc-iio.c                 |   28 +-
 drivers/iio/adc/sun4i-gpadc-iio.c                  |    6 +-
 drivers/iio/adc/ti-adc081c.c                       |    6 +-
 drivers/iio/adc/ti-ads1015.c                       |    6 +-
 drivers/iio/adc/ti-ads1100.c                       |    4 +-
 drivers/iio/adc/ti-ads1119.c                       |    2 +-
 drivers/iio/adc/ti-ads1298.c                       |   19 +-
 drivers/iio/adc/ti-ads7138.c                       |    4 +-
 drivers/iio/adc/ti-ads7924.c                       |    7 +-
 drivers/iio/adc/ti-ads7950.c                       |  256 +-
 drivers/iio/adc/ti-ads8688.c                       |   70 +-
 drivers/iio/adc/xilinx-ams.c                       |  190 +-
